"Rapport","DateDebutAnneeFinanciere","DateFinAnneeFinanciere","RSS","NoEtablissement","NomEtablissement","PLC","LC","Page","SousPage","Ligne","Colonne","ValeurSaisie","Chiffre","NoInstallation","NomInstallation"
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P03L08C01","L08C01","3","","08","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P03L09C01","L09C01","3","","09","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P03L10C01","L10C01","3","","10","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P03L11C01","L11C01","3","","11","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P03L12C01","L12C01","3","","12","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P03L13C01","L13C01","3","","13","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P03L14C01","L14C01","3","","14","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L01C01","L01C01","4","","01","01","8.00",8.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L01C02","L01C02","4","","01","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L01C03","L01C03","4","","01","03","3.00",3.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L01C04","L01C04","4","","01","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L01C05","L01C05","4","","01","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L01C06","L01C06","4","","01","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L01C07","L01C07","4","","01","07","11.00",11.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L02C01","L02C01","4","","02","01","41.43",41.43,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L02C02","L02C02","4","","02","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L02C03","L02C03","4","","02","03","7.50",7.50,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L02C04","L02C04","4","","02","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L02C05","L02C05","4","","02","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L02C06","L02C06","4","","02","06","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L02C07","L02C07","4","","02","07","26.75",26.75,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L03C01","L03C01","4","","03","01","95.00",95.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L03C02","L03C02","4","","03","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L03C03","L03C03","4","","03","03","83.50",83.50,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L03C04","L03C04","4","","03","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L03C05","L03C05","4","","03","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L03C06","L03C06","4","","03","06","63.00",63.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L03C07","L03C07","4","","03","07","88.50",88.50,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L04C01","L04C01","4","","04","01","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L04C02","L04C02","4","","04","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L04C03","L04C03","4","","04","03","3.00",3.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L04C04","L04C04","4","","04","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L04C05","L04C05","4","","04","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L04C06","L04C06","4","","04","06","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L04C07","L04C07","4","","04","07","6.00",6.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L05C01","L05C01","4","","05","01","5.00",5.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L05C02","L05C02","4","","05","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L05C03","L05C03","4","","05","03","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L05C04","L05C04","4","","05","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L05C05","L05C05","4","","05","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L05C06","L05C06","4","","05","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L05C07","L05C07","4","","05","07","6.00",6.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L06C01","L06C01","4","","06","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L06C02","L06C02","4","","06","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L06C03","L06C03","4","","06","03","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L06C04","L06C04","4","","06","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L06C05","L06C05","4","","06","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L06C06","L06C06","4","","06","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L06C07","L06C07","4","","06","07","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L08C01","L08C01","4","","08","01","51.29",51.29,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L08C02","L08C02","4","","08","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L08C03","L08C03","4","","08","03","76.00",76.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L08C04","L08C04","4","","08","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L08C05","L08C05","4","","08","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L08C06","L08C06","4","","08","06","57.00",57.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L08C07","L08C07","4","","08","07","60.00",60.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L09C01","L09C01","4","","09","01","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L09C02","L09C02","4","","09","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L09C03","L09C03","4","","09","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L09C04","L09C04","4","","09","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L09C05","L09C05","4","","09","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L09C06","L09C06","4","","09","06","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L09C07","L09C07","4","","09","07","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L10C01","L10C01","4","","10","01","121.00",121.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L10C02","L10C02","4","","10","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L10C03","L10C03","4","","10","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L10C04","L10C04","4","","10","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L10C05","L10C05","4","","10","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L10C06","L10C06","4","","10","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L10C07","L10C07","4","","10","07","121.00",121.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L11C01","L11C01","4","","11","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L11C02","L11C02","4","","11","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L11C03","L11C03","4","","11","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L11C04","L11C04","4","","11","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L11C05","L11C05","4","","11","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L11C06","L11C06","4","","11","06","280.00",280.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L11C07","L11C07","4","","11","07","280.00",280.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L12C01","L12C01","4","","12","01","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L12C02","L12C02","4","","12","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L12C03","L12C03","4","","12","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L12C04","L12C04","4","","12","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L12C05","L12C05","4","","12","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L12C06","L12C06","4","","12","06","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L12C07","L12C07","4","","12","07","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L13C01","L13C01","4","","13","01","5.00",5.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L13C02","L13C02","4","","13","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L13C03","L13C03","4","","13","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L13C04","L13C04","4","","13","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L13C05","L13C05","4","","13","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L13C06","L13C06","4","","13","06","34.00",34.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L13C07","L13C07","4","","13","07","19.50",19.50,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L14C01","L14C01","4","","14","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L14C02","L14C02","4","","14","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L14C03","L14C03","4","","14","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L14C04","L14C04","4","","14","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L14C05","L14C05","4","","14","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L14C06","L14C06","4","","14","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P04L14C07","L14C07","4","","14","07","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P08L01C01","L01C01","8","","01","01","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P08L02C01","L02C01","8","","02","01","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P08L03C01","L03C01","8","","03","01","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P09L01C01","L01C01","9","","01","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P09L02C01","L02C01","9","","02","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P09L03C01","L03C01","9","","03","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P09L04C01","L04C01","9","","04","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P09L05C01","L05C01","9","","05","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P09L06C01","L06C01","9","","06","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P09L07C01","L07C01","9","","07","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P09L08C01","L08C01","9","","08","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P09L09C01","L09C01","9","","09","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P09L10C01","L10C01","9","","10","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P09L11C01","L11C01","9","","11","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P09L12C01","L12C01","9","","12","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P10L01C01","L01C01","10","","01","01","14.00",14.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P10L02C01","L02C01","10","","02","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P10L03C01","L03C01","10","","03","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P10L04C01","L04C01","10","","04","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P10L05C01","L05C01","10","","05","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P10L06C01","L06C01","10","","06","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P10L07C01","L07C01","10","","07","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P10L08C01","L08C01","10","","08","01","102.00",102.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P11L01C01","L01C01","11","","01","01","5.00",5.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P11L02C01","L02C01","11","","02","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P11L03C01","L03C01","11","","03","01","5.00",5.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P11L04C01","L04C01","11","","04","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P11L05C01","L05C01","11","","05","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P11L06C01","L06C01","11","","06","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P11L07C01","L07C01","11","","07","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P11L08C01","L08C01","11","","08","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P11L09C01","L09C01","11","","09","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P11L10C01","L10C01","11","","10","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P11L11C01","L11C01","11","","11","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P11L12C01","L12C01","11","","12","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P11L13C01","L13C01","11","","13","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P11L14C01","L14C01","11","","14","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L01C02","L01C02","12","","01","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L01C03","L01C03","12","","01","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L01C04","L01C04","12","","01","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L01C05","L01C05","12","","01","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L02C02","L02C02","12","","02","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L02C03","L02C03","12","","02","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L02C04","L02C04","12","","02","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L02C05","L02C05","12","","02","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L03C02","L03C02","12","","03","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L03C03","L03C03","12","","03","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L03C04","L03C04","12","","03","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L03C05","L03C05","12","","03","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L04C02","L04C02","12","","04","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L04C03","L04C03","12","","04","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L04C04","L04C04","12","","04","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L04C05","L04C05","12","","04","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L05C02","L05C02","12","","05","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L05C03","L05C03","12","","05","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L05C04","L05C04","12","","05","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L05C05","L05C05","12","","05","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L06C02","L06C02","12","","06","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L07C02","L07C02","12","","07","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L08C02","L08C02","12","","08","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L09C01","L09C01","12","","09","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L10C01","L10C01","12","","10","01","401.00",401.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L11C01","L11C01","12","","11","01","499.00",499.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L12C01","L12C01","12","","12","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L13C01","L13C01","12","","13","01","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L14C01","L14C01","12","","14","01","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L15C05","L15C05","12","","15","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L16C05","L16C05","12","","16","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P12L17C05","L17C05","12","","17","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P14L01C01","L01C01","14","","01","01","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P14L01C02","L01C02","14","","01","02","21.00",21.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P14L01C03","L01C03","14","","01","03","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P14L02C01","L02C01","14","","02","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P14L03C01","L03C01","14","","03","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L01C01","L01C01","17","","01","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L01C02","L01C02","17","","01","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L01C03","L01C03","17","","01","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L01C04","L01C04","17","","01","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L01C05","L01C05","17","","01","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L01C06","L01C06","17","","01","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L02C01","L02C01","17","","02","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L02C02","L02C02","17","","02","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L02C03","L02C03","17","","02","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L02C04","L02C04","17","","02","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L02C05","L02C05","17","","02","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L02C06","L02C06","17","","02","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L03C01","L03C01","17","","03","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L03C02","L03C02","17","","03","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L03C03","L03C03","17","","03","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L03C04","L03C04","17","","03","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L03C05","L03C05","17","","03","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L03C06","L03C06","17","","03","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L04C01","L04C01","17","","04","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L04C02","L04C02","17","","04","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L04C03","L04C03","17","","04","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L04C04","L04C04","17","","04","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L04C05","L04C05","17","","04","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L04C06","L04C06","17","","04","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L05C01","L05C01","17","","05","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L05C02","L05C02","17","","05","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L05C03","L05C03","17","","05","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L05C04","L05C04","17","","05","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L05C05","L05C05","17","","05","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L05C06","L05C06","17","","05","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L06C01","L06C01","17","","06","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L06C02","L06C02","17","","06","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L06C03","L06C03","17","","06","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L06C04","L06C04","17","","06","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L06C05","L06C05","17","","06","05","0.00",0.00,,
