"Rapport","DateDebutAnneeFinanciere","DateFinAnneeFinanciere","RSS","NoEtablissement","NomEtablissement","PLC","LC","Page","SousPage","Ligne","Colonne","ValeurSaisie","Chiffre","NoInstallation","NomInstallation"
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L02C02","L02C02","12","0","02","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L03C02","L03C02","12","0","03","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L04C02","L04C02","12","0","04","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L05C02","L05C02","12","0","05","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L06C02","L06C02","12","0","06","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L07C02","L07C02","12","0","07","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L08C02","L08C02","12","0","08","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L09C01","L09C01","12","0","09","01","20.07",20.07,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L10C01","L10C01","12","0","10","01","39.00",39.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L11C01","L11C01","12","0","11","01","115.65",115.65,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L12C01","L12C01","12","0","12","01","27.00",27.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L13C01","L13C01","12","0","13","01","20.00",20.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L14C01","L14C01","12","0","14","01","35.00",35.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L18C01","L18C01","12","0","18","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L18C02","L18C02","12","0","18","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L19C01","L19C01","12","0","19","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L19C02","L19C02","12","0","19","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L20C01","L20C01","12","0","20","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L20C02","L20C02","12","0","20","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L21C01","L21C01","12","0","21","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L21C02","L21C02","12","0","21","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L22C01","L22C01","12","0","22","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L22C02","L22C02","12","0","22","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L23C01","L23C01","12","0","23","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L23C02","L23C02","12","0","23","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L25C01","L25C01","12","0","25","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L25C02","L25C02","12","0","25","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L26C02","L26C02","12","0","26","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L27C01","L27C01","12","0","27","01","4.00",4.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L28C01","L28C01","12","0","28","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L29C01","L29C01","12","0","29","01","1.00",1.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L30C01","L30C01","12","0","30","01","1.00",1.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L31C01","L31C01","12","0","31","01","8.00",8.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L32C01","L32C01","12","0","32","01","4.00",4.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L33C01","L33C01","12","0","33","01","4.00",4.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L34C01","L34C01","12","0","34","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L35C01","L35C01","12","0","35","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P12-0L36C01","L36C01","12","0","36","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P14-0L01C01","L01C01","14","0","01","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P14-0L01C02","L01C02","14","0","01","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P14-0L01C03","L01C03","14","0","01","03","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P14-0L02C01","L02C01","14","0","02","01","61.00",61.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P14-0L03C01","L03C01","14","0","03","01","23.00",23.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P16-0L01C01","L01C01","16","0","01","01","2152.00",2152.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P16-0L02C01","L02C01","16","0","02","01","196.00",196.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P16-0L03C01","L03C01","16","0","03","01","2348.00",2348.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P16-0L04C01","L04C01","16","0","04","01","1640.00",1640.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P16-0L05C01","L05C01","16","0","05","01","102.00",102.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P16-0L06C01","L06C01","16","0","06","01","1742.00",1742.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L01C01","L01C01","17","0","01","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L01C02","L01C02","17","0","01","02","10.00",10.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L01C03","L01C03","17","0","01","03","9.00",9.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L01C04","L01C04","17","0","01","04","6.00",6.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L01C05","L01C05","17","0","01","05","11.00",11.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L01C06","L01C06","17","0","01","06","36.00",36.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L02C01","L02C01","17","0","02","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L02C02","L02C02","17","0","02","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L02C03","L02C03","17","0","02","03","1.00",1.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L02C04","L02C04","17","0","02","04","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L02C05","L02C05","17","0","02","05","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L02C06","L02C06","17","0","02","06","1.00",1.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L03C01","L03C01","17","0","03","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L03C02","L03C02","17","0","03","02","1.00",1.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L03C03","L03C03","17","0","03","03","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L03C04","L03C04","17","0","03","04","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L03C05","L03C05","17","0","03","05","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L03C06","L03C06","17","0","03","06","1.00",1.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L04C01","L04C01","17","0","04","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L04C02","L04C02","17","0","04","02","1.00",1.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L04C03","L04C03","17","0","04","03","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L04C04","L04C04","17","0","04","04","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L04C05","L04C05","17","0","04","05","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L04C06","L04C06","17","0","04","06","1.00",1.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L05C01","L05C01","17","0","05","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L05C02","L05C02","17","0","05","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L05C03","L05C03","17","0","05","03","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L05C04","L05C04","17","0","05","04","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L05C05","L05C05","17","0","05","05","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L05C06","L05C06","17","0","05","06","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L06C01","L06C01","17","0","06","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L06C02","L06C02","17","0","06","02","2.00",2.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L06C03","L06C03","17","0","06","03","1.00",1.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L06C04","L06C04","17","0","06","04","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L06C05","L06C05","17","0","06","05","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L06C06","L06C06","17","0","06","06","3.00",3.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L07C01","L07C01","17","0","07","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L07C02","L07C02","17","0","07","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L07C03","L07C03","17","0","07","03","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L07C04","L07C04","17","0","07","04","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L07C05","L07C05","17","0","07","05","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L07C06","L07C06","17","0","07","06","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L08C01","L08C01","17","0","08","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L08C02","L08C02","17","0","08","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L08C03","L08C03","17","0","08","03","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L08C04","L08C04","17","0","08","04","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L08C05","L08C05","17","0","08","05","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L08C06","L08C06","17","0","08","06","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L09C05","L09C05","17","0","09","05","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L09C06","L09C06","17","0","09","06","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L10C01","L10C01","17","0","10","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L10C02","L10C02","17","0","10","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L10C03","L10C03","17","0","10","03","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L10C04","L10C04","17","0","10","04","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L10C05","L10C05","17","0","10","05","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L10C06","L10C06","17","0","10","06","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L11C01","L11C01","17","0","11","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L11C02","L11C02","17","0","11","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L11C03","L11C03","17","0","11","03","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L11C04","L11C04","17","0","11","04","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L11C05","L11C05","17","0","11","05","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L11C06","L11C06","17","0","11","06","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L12C01","L12C01","17","0","12","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L12C02","L12C02","17","0","12","02","12.00",12.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L12C03","L12C03","17","0","12","03","10.00",10.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L12C04","L12C04","17","0","12","04","6.00",6.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L12C05","L12C05","17","0","12","05","11.00",11.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L12C06","L12C06","17","0","12","06","39.00",39.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L13C01","L13C01","17","0","13","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L13C02","L13C02","17","0","13","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L13C03","L13C03","17","0","13","03","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L13C04","L13C04","17","0","13","04","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L13C05","L13C05","17","0","13","05","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L13C06","L13C06","17","0","13","06","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L14C06","L14C06","17","0","14","06","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"13","11045267","CISSS de Laval","P17-0L15C06","L15C06","17","0","15","06","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L01C01","L01C01","1","0","01","01","11.00",11.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L01C02","L01C02","1","0","01","02","113.00",113.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L02C01","L02C01","1","0","02","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L02C02","L02C02","1","0","02","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L05C01","L05C01","1","0","05","01","1.00",1.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L05C02","L05C02","1","0","05","02","8.00",8.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L06C01","L06C01","1","0","06","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L06C02","L06C02","1","0","06","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L07C01","L07C01","1","0","07","01","411.00",411.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L07C02","L07C02","1","0","07","02","795.00",795.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L08C01","L08C01","1","0","08","01","10.00",10.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L08C02","L08C02","1","0","08","02","86.00",86.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L09C01","L09C01","1","0","09","01","2.00",2.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L09C02","L09C02","1","0","09","02","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L11C01","L11C01","1","0","11","01","84.00",84.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L11C02","L11C02","1","0","11","02","114.00",114.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L12C01","L12C01","1","0","12","01","1.00",1.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L12C02","L12C02","1","0","12","02","1.00",1.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L13C01","L13C01","1","0","13","01","520.00",520.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P01-0L13C02","L13C02","1","0","13","02","1117.00",1117.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P02-0L01C01","L01C01","2","0","01","01","5715.00",5715.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P02-0L02C01","L02C01","2","0","02","01","6.00",6.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P02-0L03C01","L03C01","2","0","03","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P02-0L04C01","L04C01","2","0","04","01","5721.00",5721.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P02-0L05C01","L05C01","2","0","05","01","7497.00",7497.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P02-0L06C01","L06C01","2","0","06","01","3521.00",3521.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P02-0L07C01","L07C01","2","0","07","01","11018.00",11018.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P02-0L08C01","L08C01","2","0","08","01","9.16",9.16,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P03-0L01C01","L01C01","3","0","01","01","2889.00",2889.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P03-0L02C01","L02C01","3","0","02","01","483.00",483.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P03-0L03C01","L03C01","3","0","03","01","67.00",67.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P03-0L04C01","L04C01","3","0","04","01","310.00",310.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P03-0L05C01","L05C01","3","0","05","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P03-0L06C01","L06C01","3","0","06","01","97.00",97.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P03-0L07C01","L07C01","3","0","07","01","957.00",957.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P03-0L08C01","L08C01","3","0","08","01","364.00",364.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P03-0L09C01","L09C01","3","0","09","01","0.00",0.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P03-0L10C01","L10C01","3","0","10","01","53.00",53.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P03-0L11C01","L11C01","3","0","11","01","287.00",287.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P03-0L12C01","L12C01","3","0","12","01","15.00",15.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P03-0L13C01","L13C01","3","0","13","01","355.00",355.00,,
"AS480G",2022-04-01,2023-03-31,"14","11045275","CISSS de Lanaudière","P03-0L14C01","L14C01","3","0","14","01","314.00",314.00,,
